법정동코드, 주택가격 ,행정구,상세주소
4511112900,140000000,완산구,서신동
4511112900,113000000,완산구,서신동
4511112900,325000000,완산구,서신동
4511112900,137000000,완산구,서신동
4511112900,292000000,완산구,서신동
4511112900,87900000,완산구,서신동
4511112900,237000000,완산구,서신동
4511112900,359000000,완산구,서신동
4511112900,318000000,완산구,서신동
4511112900,298000000,완산구,서신동
4511112900,296000000,완산구,서신동
4511112900,297000000,완산구,서신동
4511112900,106000000,완산구,서신동
4511112900,242000000,완산구,서신동
4511112900,315000000,완산구,서신동
4511112900,379000000,완산구,서신동
4511112900,358000000,완산구,서신동
4511112900,307000000,완산구,서신동
4511112900,246000000,완산구,서신동
4511112900,278000000,완산구,서신동
4511112900,228000000,완산구,서신동
4511112900,192000000,완산구,서신동
4511112900,234000000,완산구,서신동
4511112900,239000000,완산구,서신동
4511112900,179000000,완산구,서신동
4511112900,215000000,완산구,서신동
4511112900,171000000,완산구,서신동
4511112900,154000000,완산구,서신동
4511112900,215000000,완산구,서신동
4511112900,285000000,완산구,서신동
4511112900,178000000,완산구,서신동
4511112900,327000000,완산구,서신동
4511112900,327000000,완산구,서신동
4511112900,296000000,완산구,서신동
4511112900,268000000,완산구,서신동
4511112900,396000000,완산구,서신동
4511112900,260000000,완산구,서신동
4511112900,287000000,완산구,서신동
4511112900,254000000,완산구,서신동
4511112900,307000000,완산구,서신동
4511112900,261000000,완산구,서신동
4511112900,337000000,완산구,서신동
4511112900,350000000,완산구,서신동
4511112900,145000000,완산구,서신동
4511112900,288000000,완산구,서신동
4511112900,300000000,완산구,서신동
4511112900,100000000,완산구,서신동
4511112900,288000000,완산구,서신동
4511112900,302000000,완산구,서신동
4511112900,171000000,완산구,서신동
4511112900,327000000,완산구,서신동
4511112900,385000000,완산구,서신동
4511112900,272000000,완산구,서신동
4511112900,316000000,완산구,서신동
4511112900,339000000,완산구,서신동
4511112900,255000000,완산구,서신동
4511112900,71000000,완산구,서신동
4511112900,154000000,완산구,서신동
4511112900,296000000,완산구,서신동
4511112900,299000000,완산구,서신동
4511112900,299000000,완산구,서신동
4511112900,201000000,완산구,서신동
4511112900,206000000,완산구,서신동
4511112900,341000000,완산구,서신동
4511112900,381000000,완산구,서신동
4511112900,289000000,완산구,서신동
4511112900,212000000,완산구,서신동
4511112900,181000000,완산구,서신동
4511112900,50200000,완산구,서신동
4511112900,159000000,완산구,서신동
4511112900,278000000,완산구,서신동
4511112900,345000000,완산구,서신동
4511112900,81200000,완산구,서신동
4511112900,94000000,완산구,서신동
4511112900,315000000,완산구,서신동
4511112900,344000000,완산구,서신동
4511112900,317000000,완산구,서신동
4511112900,338000000,완산구,서신동
4511112900,288000000,완산구,서신동
4511112900,306000000,완산구,서신동
4511112900,312000000,완산구,서신동
4511112900,119000000,완산구,서신동
4511112900,271000000,완산구,서신동
4511112900,182000000,완산구,서신동
4511112900,484000000,완산구,서신동
4511112900,510000000,완산구,서신동
4511112900,440000000,완산구,서신동
4511112900,211000000,완산구,서신동
4511112900,442000000,완산구,서신동
4511112900,140000000,완산구,서신동
4511112900,269000000,완산구,서신동
4511112900,145000000,완산구,서신동
4511112900,125000000,완산구,서신동
4511112900,362000000,완산구,서신동
4511112900,329000000,완산구,서신동
4511112900,275000000,완산구,서신동
4511112900,328000000,완산구,서신동
4511112900,138000000,완산구,서신동
4511112900,425000000,완산구,서신동
4511112900,290000000,완산구,서신동
4511112900,386000000,완산구,서신동
4511112900,376000000,완산구,서신동
4511112900,377000000,완산구,서신동
4511112900,662000000,완산구,서신동
4511112900,93900000,완산구,서신동
4511112900,116000000,완산구,서신동
4511112900,126000000,완산구,서신동
4511112900,56900000,완산구,서신동
4511112900,61000000,완산구,서신동
4511112900,46300000,완산구,서신동
4511112900,43300000,완산구,서신동
4511112900,59600000,완산구,서신동
4511112900,63900000,완산구,서신동
4511112900,42100000,완산구,서신동
4511112900,54600000,완산구,서신동
4511112900,95800000,완산구,서신동
4511112900,52300000,완산구,서신동
4511112900,50900000,완산구,서신동
4511112900,171000000,완산구,서신동
4511112900,681000000,완산구,서신동
4511112900,248000000,완산구,서신동
4511112900,301000000,완산구,서신동
4511112900,125000000,완산구,서신동
4511112900,459000000,완산구,서신동
4511112900,385000000,완산구,서신동
4511112900,383000000,완산구,서신동
4511112900,411000000,완산구,서신동
4511112900,365000000,완산구,서신동
4511112900,70600000,완산구,서신동
4511112900,497000000,완산구,서신동
4511112900,288000000,완산구,서신동
4511112900,290000000,완산구,서신동
4511112900,181000000,완산구,서신동
4511112900,137000000,완산구,서신동
4511112900,112000000,완산구,서신동
4511112900,396000000,완산구,서신동
4511112900,364000000,완산구,서신동
4511112900,373000000,완산구,서신동
4511112900,131000000,완산구,서신동
4511112900,344000000,완산구,서신동
4511112900,329000000,완산구,서신동
4511112900,391000000,완산구,서신동
4511112900,170000000,완산구,서신동
4511112900,406000000,완산구,서신동
4511112900,362000000,완산구,서신동
4511112900,332000000,완산구,서신동
4511112900,283000000,완산구,서신동
4511112900,285000000,완산구,서신동
4511112900,125000000,완산구,서신동
4511112900,283000000,완산구,서신동
4511112900,283000000,완산구,서신동
4511112900,188000000,완산구,서신동
4511112900,198000000,완산구,서신동
4511112900,149000000,완산구,서신동
4511112900,229000000,완산구,서신동
4511112900,297000000,완산구,서신동
4511112900,254000000,완산구,서신동
4511112900,255000000,완산구,서신동
4511112900,332000000,완산구,서신동
4511112900,260000000,완산구,서신동
4511112900,297000000,완산구,서신동
4511112900,328000000,완산구,서신동
4511112900,325000000,완산구,서신동
4511112900,318000000,완산구,서신동
4511112900,371000000,완산구,서신동
4511112900,353000000,완산구,서신동
4511112900,365000000,완산구,서신동
4511112900,97700000,완산구,서신동
4511112900,254000000,완산구,서신동
4511112900,237000000,완산구,서신동
4511112900,204000000,완산구,서신동
4511112900,272000000,완산구,서신동
4511112900,302000000,완산구,서신동
4511112900,291000000,완산구,서신동
4511112900,262000000,완산구,서신동
4511112900,364000000,완산구,서신동
4511112900,349000000,완산구,서신동
4511112900,474000000,완산구,서신동
4511112900,353000000,완산구,서신동
4511112900,277000000,완산구,서신동
4511112900,393000000,완산구,서신동
4511112900,461000000,완산구,서신동
4511112900,503000000,완산구,서신동
4511112900,171000000,완산구,서신동
4511112900,218000000,완산구,서신동
4511112900,220000000,완산구,서신동
4511112900,319000000,완산구,서신동
4511112900,306000000,완산구,서신동
4511112900,355000000,완산구,서신동
4511112900,252000000,완산구,서신동
4511112900,803000000,완산구,서신동
4511112900,101000000,완산구,서신동
4511112900,177000000,완산구,서신동
4511112900,412000000,완산구,서신동
4511112900,375000000,완산구,서신동
4511112900,350000000,완산구,서신동
4511112900,324000000,완산구,서신동
4511112900,255000000,완산구,서신동
4511112900,230000000,완산구,서신동
4511112900,251000000,완산구,서신동
4511112900,205000000,완산구,서신동
4511112900,304000000,완산구,서신동
4511112900,332000000,완산구,서신동
4511112900,340000000,완산구,서신동
4511112900,470000000,완산구,서신동
4511112900,284000000,완산구,서신동
4511112900,313000000,완산구,서신동
4511112900,308000000,완산구,서신동
4511112900,287000000,완산구,서신동
4511112900,303000000,완산구,서신동
4511112900,289000000,완산구,서신동
4511112900,286000000,완산구,서신동
4511112900,281000000,완산구,서신동
4511112900,364000000,완산구,서신동
4511112900,291000000,완산구,서신동
4511112900,207000000,완산구,서신동
4511112900,293000000,완산구,서신동
4511112900,361000000,완산구,서신동
4511112900,391000000,완산구,서신동
4511112900,229000000,완산구,서신동
4511112900,306000000,완산구,서신동
4511112900,269000000,완산구,서신동
4511112900,321000000,완산구,서신동
4511112900,275000000,완산구,서신동
4511112900,276000000,완산구,서신동
4511112900,315000000,완산구,서신동
4511112900,336000000,완산구,서신동
4511112900,318000000,완산구,서신동
4511112900,287000000,완산구,서신동
4511112900,199000000,완산구,서신동
4511112900,208000000,완산구,서신동
4511112900,285000000,완산구,서신동
4511112900,318000000,완산구,서신동
4511112900,196000000,완산구,서신동
4511112900,312000000,완산구,서신동
4511112900,312000000,완산구,서신동
4511112900,278000000,완산구,서신동
4511112900,29600000,완산구,서신동
4511113000,90100000,완산구,석구동
4511113000,32100000,완산구,석구동
4511113000,59900000,완산구,석구동
4511113000,34600000,완산구,석구동
4511113000,145000000,완산구,석구동
4511113000,182000000,완산구,석구동
4511113000,161000000,완산구,석구동
4511113000,80300000,완산구,석구동
4511113000,70700000,완산구,석구동
4511113000,96900000,완산구,석구동
4511113000,90100000,완산구,석구동
4511113000,25200000,완산구,석구동
4511113000,95700000,완산구,석구동
4511113000,143000000,완산구,석구동
4511113000,63400000,완산구,석구동
4511113000,50700000,완산구,석구동
4511113000,77400000,완산구,석구동
4511113000,66700000,완산구,석구동
4511113000,179000000,완산구,석구동
4511113000,123000000,완산구,석구동
4511113000,95000000,완산구,석구동
4511113000,66100000,완산구,석구동
4511113000,43200000,완산구,석구동
4511113000,56600000,완산구,석구동
4511113000,41600000,완산구,석구동
4511113000,41900000,완산구,석구동
4511113000,252000000,완산구,석구동
4511113000,63100000,완산구,석구동
4511113000,126000000,완산구,석구동
4511113000,140000000,완산구,석구동
4511113000,168000000,완산구,석구동
4511113000,64700000,완산구,석구동
4511113000,115000000,완산구,석구동
4511113000,109000000,완산구,석구동
4511113000,115000000,완산구,석구동
4511113000,87000000,완산구,석구동
4511113000,42200000,완산구,석구동
4511113000,125000000,완산구,석구동
4511113000,176000000,완산구,석구동
4511113000,291000000,완산구,석구동
4511113000,199000000,완산구,석구동
